,Eigenvector Centrality
Rv0013,7.587628691768631e-05
Rv0018c,7.488688915520597e-06
Rv0021c,5.115993962834579e-06
Rv0032,1.521155123260014e-09
Rv0035,0.0002250216512470597
Rv0046c,0.013251085278112367
Rv0066c,5.002986229536378e-06
Rv0069c,2.559700444594983e-05
Rv0070c,8.470915362787081e-06
Rv0072,2.1586111597804418e-11
Rv0073,2.1586111597804418e-11
Rv0075,3.312290544360657e-05
Rv0082,1.633375804111314e-05
Rv0084,1.1167989612633839e-05
Rv0087,9.38339154409587e-05
Rv0091,1.6893705997380523e-09
Rv0092,0.0002565866099632227
Rv0098,0.08029718073360083
Rv0099,0.0002250216512470597
Rv0103c,0.0002565866099632227
Rv0107c,3.2290694604770776e-06
Rv0112,8.348317836779523e-10
Rv0113,3.091364600374487e-05
Rv0114,3.091364600374487e-05
Rv0115,3.091364600374487e-05
Rv0118c,6.972825972476386e-06
Rv0119,0.0002250216512470597
Rv0125,2.1586111597804418e-11
Rv0126,6.780168750646196e-06
Rv0127,8.95814104638468e-07
Rv0129c,0.0019297686545524093
Rv0131c,0.0002546375805692461
Rv0132c,2.1586111597804418e-11
Rv0134,2.1586111597804418e-11
Rv0137c,1.5954856268806846e-05
Rv0143c,2.1586111597804418e-11
Rv0147,1.8402176313970234e-05
Rv0154c,0.0002546375805692461
Rv0155,7.898287359442882e-07
Rv0156,7.898287359442882e-07
Rv0157,7.898287359442882e-07
Rv0162c,1.11196357641833e-05
Rv0166,0.0002250216512470597
Rv0183,3.0373042688102075e-05
Rv0189c,3.7401421899930136e-05
Rv0191,7.0324962317313295e-06
Rv0202c,2.1586111597804418e-11
Rv0203,2.1586111597804418e-11
Rv0206c,2.1586111597804418e-11
Rv0211,2.7641166473126397e-06
Rv0214,0.0002250216512470597
Rv0215c,0.0002546375805692461
Rv0217c,2.1586111597804418e-11
Rv0220,2.1586111597804418e-11
Rv0221,2.1586111597804418e-11
Rv0222,0.0002546375805692461
Rv0223c,1.2052852537954395e-09
Rv0231,0.0002546375805692461
Rv0234c,2.072426135508908e-05
Rv0243,0.0002546375805692461
Rv0244c,0.0002546375805692461
Rv0247c,4.2312093758550874e-06
Rv0248c,4.2312093758550874e-06
Rv0249c,4.3590872923952486e-07
Rv0252,0.00017573093504660446
Rv0253,0.00017573093504660446
Rv0254c,6.087188854111438e-09
Rv0255c,2.1586111597804418e-11
Rv0261c,3.4217869153521087e-06
Rv0266c,0.0003320686814091007
Rv0267,3.4217869153521087e-06
Rv0270,0.0002250216512470597
Rv0271c,0.0002546375805692461
Rv0294,2.1586111597804418e-11
Rv0295c,0.08450626843409105
Rv0317c,3.0373042688102075e-05
Rv0321,2.0102024707531853e-05
Rv0322,5.466912338885108e-09
Rv0334,0.06875231964769414
Rv0337c,0.0006967815868356778
Rv0346c,0.0001368573887191118
Rv0357c,1.123273603331354e-05
Rv0363c,7.55686786332491e-05
Rv0373c,5.104282209194211e-05
Rv0374c,5.104282209194211e-05
Rv0375c,5.104282209194211e-05
Rv0382c,0.00015626072803599778
Rv0386,8.105068577493497e-05
Rv0390,2.1586111597804418e-11
Rv0391,0.0005648034235742435
Rv0392c,9.698205372895058e-07
Rv0400c,0.0002546375805692461
Rv0404,0.0002250216512470597
Rv0407,2.1586111597804418e-11
Rv0408,3.1090068466482786e-06
Rv0409,6.958241716161628e-06
Rv0411c,2.1586111597804418e-11
Rv0413,2.1586111597804418e-11
Rv0414c,1.8618687620002086e-05
Rv0417,0.07037646130967502
Rv0422c,0.0001236374437459783
Rv0423c,0.07037646130967502
Rv0432,1.078588127751196e-09
Rv0436c,3.134526521935568e-05
Rv0437c,3.134526521935568e-05
Rv0438c,2.1586111597804418e-11
Rv0456c,0.0002546375805692461
Rv0458,1.8402176313970234e-05
Rv0462,0.00014917469992974206
Rv0464c,2.1586111597804418e-11
Rv0467,1.6978265229511814e-05
Rv0468,0.0007338849423538218
Rv0470c,0.06387515373203706
Rv0478,5.518473981263884e-05
Rv0482,0.06775591221211436
Rv0486,0.0829688328208843
Rv0489,1.0385276613091593e-05
Rv0499,3.236929966233255e-05
Rv0500,8.710341448493428e-06
Rv0501,0.0780899624041438
Rv0503c,0.08141118872262328
Rv0505c,7.488688915520597e-06
Rv0510,0.08189877379307492
Rv0511,0.08189877379307492
Rv0512,0.08405397133366954
Rv0519c,0.001996061602350599
Rv0522,0.00020374290793429776
Rv0524,0.07971972240962394
Rv0533c,2.0438822810992836e-05
Rv0534c,0.08364304134688517
Rv0535,2.1586111597804418e-11
Rv0536,0.0780899624041438
Rv0542c,0.08355815704711103
Rv0545c,0.00018536208800201977
Rv0548c,0.08364304134688517
Rv0551c,0.0002250216512470597
Rv0553,0.08355815704711103
Rv0555,0.08355815522011134
Rv0562,0.0836144182036941
Rv0564c,2.2245418409567527e-06
Rv0570,0.08392504253361745
Rv0573c,5.909121945787204e-09
Rv0577,4.472642724572705e-06
Rv0618,2.592768052909497e-09
Rv0619,2.592768052909497e-09
Rv0620,1.9576566675132294e-09
Rv0632c,0.0002546375805692461
Rv0634c,4.472642724572705e-06
Rv0642c,0.08141118872262328
Rv0644c,0.08141118872262328
Rv0645c,0.08141118872262328
Rv0646c,2.1586111597804418e-11
Rv0648,2.1586111597804418e-11
Rv0650,3.5171795226754978e-06
Rv0672,0.0002546375805692461
Rv0673,0.0002546375805692461
Rv0675,0.0002546375805692461
Rv0684,1.9341394389833017e-05
Rv0694,5.115993962834579e-06
Rv0727c,2.1586111597804418e-11
Rv0728c,4.936495942015223e-06
Rv0729,2.1586111597804418e-11
Rv0733,3.279258893846273e-07
Rv0751c,3.789591670731744e-05
Rv0752c,0.0002546375805692461
Rv0753c,3.789591670731743e-05
Rv0761c,1.11196357641833e-05
Rv0768,1.8402176313970234e-05
Rv0771,2.1586111597804418e-11
Rv0772,0.002382341877390216
Rv0773c,0.00033206878914250035
Rv0774c,0.001996061602350599
Rv0777,0.0023850829913545607
Rv0780,0.0023850845389125964
Rv0788,0.0023823624153732972
Rv0803,0.0023823624153732972
Rv0805,8.105068577493497e-05
Rv0808,0.0023823423200610835
Rv0809,0.0023823423200610835
Rv0812,7.587628691768631e-05
Rv0815c,2.1586111597804418e-11
Rv0819,0.08296692190206571
Rv0820,0.00018536208800201977
Rv0824c,5.5710674100595405e-05
Rv0843,0.00014917469992974206
Rv0848,0.00022130099334579626
Rv0852,0.0002250216512470597
Rv0853c,2.8523377923247267e-05
Rv0855,2.3971156624295628e-06
Rv0858c,0.00029381170659310775
Rv0859,0.0007338849423538218
Rv0860,0.0007338849423538218
Rv0865,2.1586111597804418e-11
Rv0866,2.1586111597804418e-11
Rv0869c,2.1586111597804418e-11
Rv0873,0.0002546375805692461
Rv0884c,4.936495942015223e-06
Rv0886,1.9443130458107697e-06
Rv0889c,1.0529707305865775e-05
Rv0895,2.1586111597804418e-11
Rv0896,1.0529707305865775e-05
Rv0904c,1.3820650405236769e-05
Rv0905,0.0002546375805692461
Rv0911,4.472642724572705e-06
Rv0924c,9.059935063660811e-06
Rv0928,0.00018536208800201977
Rv0929,0.00018536208800201977
Rv0930,0.00018536208800201977
Rv0932c,0.00018536208800201977
Rv0933,0.00018536208800201977
Rv0934,0.00018536208800201977
Rv0935,0.00018536208800201977
Rv0936,0.00018536208800201977
Rv0946c,8.140332257818367e-05
Rv0948c,1.3845851826140815e-05
Rv0951,5.72244354993245e-06
Rv0952,5.72244354993245e-06
Rv0956,0.0023823639611389516
Rv0957,0.00015859711974345564
Rv0958,2.1586111597804418e-11
Rv0971c,0.0002546375805692461
Rv0972c,0.0002546375805692461
Rv0975c,0.0002546375805692461
Rv0992c,9.651519826163691e-06
Rv0993,7.167471367505284e-06
Rv0994,2.1586111597804418e-11
Rv1001,3.382338193304118e-06
Rv1005c,7.587628691768631e-05
Rv1011,1.8028073161528414e-05
Rv1017c,5.626375753279614e-06
Rv1018c,0.0532673236547848
Rv1023,1.0385276613091593e-05
Rv1029,6.124682457218149e-06
Rv1030,6.124682457218149e-06
Rv1031,6.124682457218149e-06
Rv1058,0.0002250216512470597
Rv1070c,0.0002546375805692461
Rv1071c,0.0002546375805692461
Rv1074c,0.0002546375805692461
Rv1076,2.1586111597804418e-11
Rv1077,2.036256368280729e-05
Rv1079,1.5911791704575075e-05
Rv1082,1.217227414444241e-09
Rv1086,0.0002461106504901247
Rv1092c,0.001621461362711973
Rv1093,8.470915362787081e-06
Rv1094,5.5710674100595405e-05
Rv1098c,5.6322749096547435e-06
Rv1099c,1.8983527129515575e-05
Rv1104,2.1586111597804418e-11
Rv1105,2.1586111597804418e-11
Rv1106c,2.1586111597804418e-11
Rv1110,8.478703547658205e-05
Rv1120c,8.105068577493497e-05
Rv1121,3.711053976165414e-06
Rv1122,3.712268466491381e-06
Rv1124,2.1586111597804418e-11
Rv1127c,3.890202420080761e-06
Rv1130,1.698377271726122e-05
Rv1131,1.6978353437236227e-05
Rv1133c,9.884659528191384e-06
Rv1135A,0.00019521736982191528
Rv1141c,0.0002546375805692461
Rv1142c,0.0002546375805692461
Rv1143,2.3971156624295628e-06
Rv1144,0.0007338849423538218
Rv1155,7.591763840202464e-06
Rv1159,0.08193470951498473
Rv1160,0.00018063486450854588
Rv1161,9.324093358173718e-10
Rv1162,9.324093358173718e-10
Rv1163,9.324093358173718e-10
Rv1164,9.324093358173718e-10
Rv1170,0.0829688328208843
Rv1173,7.512789381388817e-10
Rv1185c,0.0002250216512470597
Rv1187,2.0792651374002953e-06
Rv1188,5.812054722719006e-06
Rv1193,0.0002250216512470597
Rv1200,0.0002133397527380908
Rv1201c,0.0002938997128857392
Rv1202,0.0002938997128857392
Rv1206,0.0002250216512470597
Rv1207,0.008314896065454703
Rv1212c,8.88712734014635e-06
Rv1213,8.88712734014635e-06
Rv1235,0.0011604641644848814
Rv1236,0.0011604641644848814
Rv1237,0.0011604641644848814
Rv1238,0.0011604641644848814
Rv1239c,2.1586111597804418e-11
Rv1240,1.351191673163458e-06
Rv1248c,3.304502998755993e-05
Rv1257c,0.0024980473877643907
Rv1263,2.1586111597804418e-11
Rv1264,8.105068577493497e-05
Rv1280c,2.3154631713227704e-10
Rv1281c,2.3154631713227704e-10
Rv1282c,2.3154631713227704e-10
Rv1283c,2.3154631713227704e-10
Rv1284,1.806014431192037e-06
Rv1285,0.00011229340244823429
Rv1286,0.00011229340244823429
Rv1288,0.001996061602350599
Rv1293,0.0003070979246382842
Rv1294,1.7494381496600246e-05
Rv1295,6.225208095958137e-06
Rv1296,6.225208095958137e-06
Rv1302,0.06875111536204864
Rv1304,7.354626817643591e-07
Rv1305,7.354626817643591e-07
Rv1306,7.354626817643591e-07
Rv1307,7.354626817643591e-07
Rv1308,7.354626817643591e-07
Rv1309,7.354626817643591e-07
Rv1310,7.354626817643591e-07
Rv1311,7.354626817643591e-07
Rv1315,0.06775591221211436
Rv1318c,8.105068577493497e-05
Rv1319c,8.105068577493497e-05
Rv1320c,8.105068577493497e-05
Rv1322A,2.3971156624295628e-06
Rv1323,0.0007338849423538218
Rv1326c,4.342423718111515e-05
Rv1327c,8.95814104638468e-07
Rv1328,3.7246749185933e-05
Rv1330c,5.909121945787204e-09
Rv1334,0.0011160600983128835
Rv1336,0.0011160600983128835
Rv1338,0.06881457932595263
Rv1346,0.0002546375805692461
Rv1347c,3.8007657291758345e-06
Rv1348,0.0055242032145695385
Rv1349,0.0055242032145695385
Rv1350,0.045658666682775836
Rv1373,0.08450626843409105
Rv1380,0.00015626093081235498
Rv1381,0.00015626072803599778
Rv1383,1.0967509075015644e-05
Rv1384,1.0967509075015644e-05
Rv1385,0.00015626093081235498
Rv1389,2.2465081865711978e-06
Rv1391,0.0016218970377773114
Rv1392,9.642227236169499e-06
Rv1399c,2.1586111597804418e-11
Rv1400c,2.1586111597804418e-11
Rv1408,1.5834264943103932e-05
Rv1409,0.07153699424449081
Rv1412,0.07153699424449081
Rv1415,0.004545098548191533
Rv1416,0.05978496933807354
Rv1425,2.1586111597804418e-11
Rv1426c,2.1586111597804418e-11
Rv1427c,0.0002250216512470597
Rv1436,1.722224596060919e-05
Rv1437,1.722224596060919e-05
Rv1438,1.3824432297491944e-05
Rv1445c,3.712268466491381e-06
Rv1447c,3.711053976165414e-06
Rv1448c,2.6341059317663236e-05
Rv1449c,8.20255382157193e-05
Rv1451,0.0789591021758898
Rv1456c,0.07040347653113933
Rv1464,0.0789590902868838
Rv1467c,0.0002546375805692461
Rv1472,0.0002546375805692461
Rv1475c,1.698377271726122e-05
Rv1483,0.08029718073360083
Rv1484,0.045658666682775836
Rv1485,0.027261090783394913
Rv1492,2.3971156624295628e-06
Rv1493,2.3971156624295628e-06
Rv1497,2.1586111597804418e-11
Rv1500,0.07577761671668073
Rv1511,8.348317836779523e-10
Rv1512,1.1631235026889188e-09
Rv1521,0.0002250216512470597
Rv1525,0.06875111536204864
Rv1529,0.0002250216512470597
Rv1530,1.11196357641833e-05
Rv1533,5.115993962834579e-06
Rv1538c,6.608395412309527e-05
Rv1549,0.0002250216512470597
Rv1550,0.0002250216512470597
Rv1551,0.08337868144424673
Rv1552,2.093478320843861e-07
Rv1553,2.093478320843861e-07
Rv1554,2.093478320843861e-07
Rv1555,2.093478320843861e-07
Rv1559,1.6056206506451036e-06
Rv1562c,8.982797084895503e-06
Rv1563c,8.982797084895503e-06
Rv1564c,8.982797084895503e-06
Rv1568,2.1586111597804418e-11
Rv1569,1.521155123260014e-09
Rv1570,1.0815164539127498e-06
Rv1589,0.00025953408407746093
Rv1594,0.0744612145797749
Rv1595,0.03752268568724333
Rv1596,0.07448530687648602
Rv1599,2.5091518656883318e-05
Rv1600,2.509960523725899e-05
Rv1601,2.511055563819269e-05
Rv1602,2.509140449102222e-05
Rv1603,0.00012566616494279794
Rv1604,0.0043353230123702406
Rv1605,2.509140449102222e-05
Rv1606,2.51136705798968e-05
Rv1607,1.7237761610641608e-06
Rv1609,0.00012566616494279794
Rv1611,0.00012566616494279794
Rv1612,0.0006784816631676812
Rv1613,0.0006784816631676812
Rv1617,1.1714461959801483e-06
Rv1618,0.00010416397903750857
Rv1620c,1.7519341513905584e-06
Rv1621c,1.7519341513905584e-06
Rv1622c,0.07040347653113933
Rv1623c,0.07040347653113933
Rv1625c,8.105068577493497e-05
Rv1631,0.0016214150597634333
Rv1635c,9.509722730449766e-10
Rv1647,8.105068577493497e-05
Rv1652,1.1584518431439115e-05
Rv1653,1.1584507151787752e-05
Rv1654,1.1584507151787752e-05
Rv1655,0.00029381170659310775
Rv1656,2.8465741424068925e-05
Rv1658,1.3831095497326191e-05
Rv1659,1.3831095497326191e-05
Rv1662,0.08444350681241573
Rv1663,0.08444350681241573
Rv1672c,2.1586111597804418e-11
Rv1679,0.0002546375805692461
Rv1689,1.5972913288847948e-09
Rv1692,1.435676164527503e-05
Rv1695,0.08267472977312942
Rv1699,0.00018498372654711154
Rv1704c,0.000278328926784924
Rv1712,9.388406934109992e-06
Rv1714,2.1586111597804418e-11
Rv1715,0.0002546375805692461
Rv1731,2.072426135508908e-05
Rv1736c,9.324093358173718e-10
Rv1737c,3.4217869153521087e-06
Rv1739c,0.0001122934024482343
Rv1745c,8.965364207639358e-05
Rv1750c,0.0002250216512470597
Rv1755c,0.000173777253094941
Rv1760,2.1586111597804418e-11
Rv1819c,5.725800337410529e-08
Rv1820,3.74135872062409e-05
Rv1822,0.08451892764617465
Rv1826,3.0230167289392144e-05
Rv1832,3.0230167289392144e-05
Rv1837c,5.1842817481574325e-05
Rv1843c,0.03334429329521346
Rv1844c,3.712268466491381e-06
Rv1848,1.4453724438151355e-09
Rv1849,1.4453724438151355e-09
Rv1850,1.4453724438151355e-09
Rv1851,1.4453724438151355e-09
Rv1852,1.4453724438151355e-09
Rv1853,1.4453724438151355e-09
Rv1854c,9.698205372895058e-07
Rv1857,3.8295214150976715e-05
Rv1858,3.8295214150976715e-05
Rv1859,3.8295214150976715e-05
Rv1862,1.11196357641833e-05
Rv1872c,1.8305792878359558e-05
Rv1878,8.73138519879883e-06
Rv1885c,1.3845851826140815e-05
Rv1886c,0.0019297686545524093
Rv1894c,5.115993962834579e-06
Rv1895,1.4924861962575612e-09
Rv1900c,8.105068577493497e-05
Rv1902c,6.750852018424086e-05
Rv1905c,3.52965550497974e-06
Rv1908c,2.9015784615114906e-06
Rv1912c,0.0002546375805692461
Rv1915,6.939490256718989e-06
Rv1916,6.939490256718989e-06
Rv1923,2.1586111597804418e-11
Rv1925,0.0002250216512470597
Rv1928c,2.1586111597804418e-11
Rv1933c,0.0002546375805692461
Rv1934c,0.0002546375805692461
Rv1935c,0.0002546375805692461
Rv1938,2.1586111597804418e-11
Rv1940,0.05978496933807354
Rv1981c,0.08392504253361745
Rv2006,0.001996061602350599
Rv2029c,4.335842358038459e-05
Rv2038c,0.0011604641644848814
Rv2039c,0.0011604641644848814
Rv2040c,0.0011604641644848814
Rv2041c,0.0011604641644848814
Rv2043c,2.1586111597804418e-11
Rv2045c,2.1586111597804418e-11
Rv2048c,1.1078779855967346e-09
Rv2051c,0.08348247294786605
Rv2059,9.059935063660811e-06
Rv2061c,9.059935063660811e-06
