,Eigenvector Centrality
Rv2062c,9.982534938000855e-10
Rv2064,2.1586111597804418e-11
Rv2065,2.1586111597804418e-11
Rv2066,4.3043880248438196e-10
Rv2070c,2.1586111597804418e-11
Rv2071c,2.1586111597804418e-11
Rv2072c,2.1586111597804418e-11
Rv2074,7.591763840202464e-06
Rv2121c,2.509158390390898e-05
Rv2122c,2.5113083489804305e-05
Rv2124c,9.884659528191384e-06
Rv2127,0.0001368573887191118
Rv2130c,0.08296692190206571
Rv2131c,0.0043353230123702406
Rv2136c,0.059327290094164195
Rv2139,0.0011818009628901348
Rv2152c,0.07357814546208712
Rv2153c,0.07934874341591762
Rv2155c,0.07357814546208712
Rv2156c,0.07938894174677323
Rv2157c,0.07938894174677323
Rv2158c,0.07370716367916845
Rv2163c,0.07991332106880901
Rv2173,0.0002778064615847681
Rv2174,9.509722730449766e-10
Rv2178c,0.00014319110110534673
Rv2181,9.509722730449766e-10
Rv2182c,0.08337868144424673
Rv2187,0.0002250216512470597
Rv2188c,0.021026257052911793
Rv2192c,0.00012566616494279794
Rv2193,0.07040347653113933
Rv2194,0.07040347653113933
Rv2195,0.07040347653113933
Rv2196,0.07040347653113933
Rv2200c,0.07040347653113933
Rv2201,5.914270491766739e-05
Rv2202c,5.418599043811348e-05
Rv2205c,1.0328370844785498e-06
Rv2207,6.087188854111438e-09
Rv2208,6.087188854111438e-09
Rv2210c,0.0006100149636280085
Rv2211c,3.0230167289392144e-05
Rv2212,8.105068577493497e-05
Rv2215,0.00014917469992974206
Rv2220,8.73138519879883e-06
Rv2222c,8.73138519879883e-06
Rv2225,0.0016214182156565162
Rv2228c,6.087188854111438e-09
Rv2231c,2.1586111597804418e-11
Rv2236c,7.17409785097841e-10
Rv2241,0.00014917469992974206
Rv2243,0.00010140860038783232
Rv2245,0.08029718073360083
Rv2246,0.08029718073360083
Rv2247,1.5297844172076557e-05
Rv2249c,4.8773762083767825e-06
Rv2252,3.236929966233255e-05
Rv2259,1.4924861962575612e-09
Rv2267c,0.08450626843409105
Rv2277c,3.0373042688102075e-05
Rv2281,0.00018536208800201977
Rv2284,2.1586111597804418e-11
Rv2285,2.1586111597804418e-11
Rv2287,2.2333259889608762e-07
Rv2289,0.00019180723394735512
Rv2291,2.1586111597804418e-11
Rv2294,3.312290544360657e-05
Rv2298,4.677327902579023e-05
Rv2316,0.0011604641644848814
Rv2317,0.0011604641644848814
Rv2318,0.0011604641644848814
Rv2320c,0.00017664365801725842
Rv2321c,4.0773613717932754e-05
Rv2322c,4.0773613717932754e-05
Rv2329c,3.4217869153521087e-06
Rv2332,1.5081497678768735e-06
Rv2334,0.0009592094976956539
Rv2335,0.0009592094976956539
Rv2344c,4.455911945412226e-05
Rv2349c,2.1586111597804418e-11
Rv2350c,2.1586111597804418e-11
Rv2351c,2.1586111597804418e-11
Rv2357c,2.1586111597804418e-11
Rv2361c,0.0038415149470763083
Rv2363,2.1586111597804418e-11
Rv2377c,3.4634517264209736e-06
Rv2378c,0.000130051584467216
Rv2379c,0.000130051584467216
Rv2380c,0.000130051584467216
Rv2381c,0.000130051584467216
Rv2382c,0.000130051584467216
Rv2383c,0.000130051584467216
Rv2384,0.000130051584467216
Rv2385,2.1586111597804418e-11
Rv2386c,0.00019522260233082337
Rv2388c,0.07898492815624202
Rv2391,0.00012070370106783577
Rv2392,6.315411466256944e-05
Rv2393,0.07040347653113933
Rv2394,0.00033206878914250035
Rv2397c,0.0001122934024482343
Rv2398c,0.0001122934024482343
Rv2399c,0.0001122934024482343
Rv2400c,0.0001122934024482343
Rv2421c,0.07448530687648602
Rv2427c,2.7097119673007742e-05
Rv2435c,8.105068577493497e-05
Rv2436,1.2205106980921173e-05
Rv2438c,0.07446095089331195
Rv2439c,6.2905129372593005e-06
Rv2443,1.800051749936657e-05
Rv2445c,4.665730424084424e-05
Rv2447c,0.07029986777498594
Rv2453c,1.140973825233056e-09
Rv2454c,7.409882070140043e-06
Rv2455c,7.409882070140043e-06
Rv2458,4.415630769641428e-05
Rv2463,2.1586111597804418e-11
Rv2465c,1.2741771970017826e-05
Rv2467,0.00033206986647621635
Rv2471,1.673306519266822e-05
Rv2476c,2.438926708160669e-07
Rv2482c,0.08337868144424673
Rv2483c,0.08337868144424673
Rv2484c,2.1586111597804418e-11
Rv2485c,2.1586111597804418e-11
Rv2486,0.0002546375805692461
Rv2495c,3.784055685525865e-05
Rv2496c,3.786940119291281e-05
Rv2497c,3.786940119291281e-05
Rv2498c,3.1436622357440257e-06
Rv2500c,0.0002546375805692461
Rv2503c,0.00019523080998672433
Rv2504c,0.00019523080998672433
Rv2505c,0.0002250216512470597
Rv2523c,9.849423749552566e-10
Rv2524c,0.045658666682775836
Rv2531c,0.000114759867849791
Rv2537c,0.00014319100819233045
Rv2538c,0.00014319110110534673
Rv2539c,0.0001720700247466558
Rv2540c,0.0001720700247466558
Rv2552c,0.00014319100819233045
Rv2564,2.1586111597804418e-11
Rv2573,0.0016214197940779451
Rv2581c,4.472642724572705e-06
Rv2583c,0.00014828637669183294
Rv2584c,7.338961949955758e-05
Rv2589,0.00019405144384289241
Rv2590,0.0002250216512470597
Rv2601,2.1586111597804418e-11
Rv2604c,0.0009837455763874504
Rv2605c,0.00010416397903750857
Rv2606c,0.0009837455763874504
Rv2607,7.591763840202464e-06
Rv2610c,0.0833055006832936
Rv2611c,0.010596349808372606
Rv2612c,0.0833055006832936
Rv2641,4.472642724572705e-06
Rv2671,0.07153699424449081
Rv2673,0.06875107553839312
Rv2674,4.309354338469421e-05
Rv2677c,0.0789591021758898
Rv2678c,0.07898492815624202
Rv2679,0.0002546375805692461
Rv2682c,1.6226225449653714e-05
Rv2691,1.976821846561204e-07
Rv2692,1.976821846561204e-07
Rv2697c,2.9648542889745526e-05
Rv2701c,0.0043353230123702406
Rv2702,6.64707800895271e-06
Rv2713,7.898287359442882e-07
Rv2724c,0.0002546375805692461
Rv2726c,0.00029381170659310775
Rv2740,2.1586111597804418e-11
Rv2746c,0.08451892764617465
Rv2747,1.314049387952835e-09
Rv2753c,0.000293811515954168
Rv2754c,0.0059037378571043415
Rv2763c,0.006240116466617985
Rv2764c,0.005096348604714422
Rv2773c,0.000293811515954168
Rv2780,0.00015689898985458712
Rv2781c,5.115993962834579e-06
Rv2786c,0.08306378245664263
Rv2789c,0.0002546375805692461
Rv2793c,8.910823038182769e-06
Rv2831,0.0002546375805692461
Rv2832c,5.647252283944766e-10
Rv2833c,5.647252283944766e-10
Rv2834c,5.647252283944766e-10
Rv2835c,5.647252283944766e-10
Rv2847c,0.07040347653113933
Rv2848c,7.57621563420068e-10
Rv2849c,6.852634329656563e-09
Rv2850c,2.1586111597804418e-11
Rv2855,1.3923497867483366e-06
Rv2856,2.1586111597804418e-11
Rv2858c,0.000114759867849791
Rv2860c,8.73138519879883e-06
Rv2868c,8.478703547658205e-05
Rv2870c,1.8027224983830755e-05
Rv2881c,0.0002038758767997344
Rv2883c,5.87565877121046e-06
Rv2888c,2.1586111597804418e-11
Rv2895c,0.0055242032145695385
Rv2899c,9.38339154409587e-05
Rv2900c,9.38339154409587e-05
Rv2911,4.3072923802110916e-05
Rv2920c,9.094391002095508e-06
Rv2922A,8.261719896744831e-06
Rv2928,0.0008660994257558624
Rv2930,0.0002250216512470597
Rv2931,0.0008660994257558624
Rv2932,0.0008660994257558624
Rv2933,0.0008660994257558624
Rv2934,0.0008660994257558624
Rv2935,0.0008660994257558624
Rv2936,0.0008666359787214789
Rv2937,0.0008666359787214789
Rv2938,0.0008666359787214789
Rv2939,0.0008666359787214788
Rv2940c,0.0845284097152361
Rv2941,0.0008666359787214788
Rv2942,0.0008666359787214789
Rv2945c,0.0008666359787214789
Rv2947c,0.045658666682775836
Rv2948c,0.0002250216512470597
Rv2949c,2.3548213961869037e-05
Rv2950c,0.0002250216512470597
Rv2951c,0.0008666359787214788
Rv2952,0.0008666359787214788
Rv2957,1.3940834776347633e-09
Rv2958c,1.3940834776347633e-09
Rv2959c,2.1586111597804418e-11
Rv2962c,2.1586111597804418e-11
Rv2964,3.543507458745173e-05
Rv2965c,0.0016214161118226972
Rv2967c,1.946936663209921e-05
Rv2970c,2.1586111597804418e-11
Rv2977c,0.0002454633647071916
Rv2981c,3.65717111386803e-05
Rv2982c,2.2245418409567527e-06
Rv2984,3.300467731280776e-07
Rv2987c,0.0006100149636280085
Rv2988c,0.0006100149636280085
Rv2995c,0.0006104139938113732
Rv2996c,4.936495942015223e-06
Rv3001c,3.74135872062409e-05
Rv3002c,3.74135872062409e-05
Rv3003c,3.74135872062409e-05
Rv3010c,4.335842358038459e-05
Rv3025c,0.0789590902868838
Rv3028c,0.07040347653113933
Rv3029c,0.07040347653113933
Rv3031,4.342423718111515e-05
Rv3032,8.88712734014635e-06
Rv3039c,0.0002546375805692461
Rv3042c,7.488688915520597e-06
Rv3043c,0.07040347653113933
Rv3045,1.11196357641833e-05
Rv3048c,0.08392504253361745
Rv3051c,0.08392504253361745
Rv3061c,0.0002546375805692461
Rv3068c,1.0718351172076168e-05
Rv3075c,3.1436622357440257e-06
Rv3084,2.1586111597804418e-11
Rv3086,1.11196357641833e-05
Rv3087,2.1586111597804418e-11
Rv3088,2.1586111597804418e-11
Rv3089,0.0002250216512470597
Rv3097c,4.539352755762169e-10
Rv3106,1.9443130458107697e-06
Rv3109,2.1586111597804418e-11
Rv3111,2.1586111597804418e-11
Rv3113,0.0002459315095431647
Rv3116,2.1586111597804418e-11
Rv3119,2.1586111597804418e-11
Rv3130c,2.1586111597804418e-11
Rv3139,0.0002546375805692461
Rv3140,0.0002546375805692461
Rv3141,0.0002546375805692461
Rv3145,1.633375804111314e-05
Rv3146,1.633375804111314e-05
Rv3147,1.633375804111314e-05
Rv3148,1.633375804111314e-05
Rv3149,1.633375804111314e-05
Rv3150,1.633375804111314e-05
Rv3151,1.633375804111314e-05
Rv3152,1.633375804111314e-05
Rv3153,1.633375804111314e-05
Rv3154,1.633375804111314e-05
Rv3155,1.633375804111314e-05
Rv3156,1.633375804111314e-05
Rv3157,1.633375804111314e-05
Rv3158,1.633375804111314e-05
Rv3175,2.1586111597804418e-11
Rv3176c,2.1586111597804418e-11
Rv3199c,5.401798311598136e-05
Rv3203,2.1586111597804418e-11
Rv3206c,0.0011156958634230278
Rv3214,1.0385276613091593e-05
Rv3215,0.08349196419055009
Rv3227,0.0001720143684729325
Rv3229c,5.5710674100595405e-05
Rv3233c,2.1586111597804418e-11
Rv3234c,2.1586111597804418e-11
Rv3236c,2.2333257085719904e-07
Rv3247c,3.501516999165451e-05
Rv3248c,1.121592482516394e-05
Rv3255c,0.044337644061246136
Rv3257c,0.06000856831065602
Rv3261,6.25281774811927e-10
Rv3262,6.25281774811927e-10
Rv3264c,0.00965701304009885
Rv3265c,0.06875111536204864
Rv3266c,0.06875196282381903
Rv3273,1.806014431192037e-06
Rv3274c,0.0002546375805692461
Rv3275c,0.0023850845389125964
Rv3276c,0.0023850845389125964
Rv3279c,1.3825163383227317e-05
Rv3280,0.06680289468144947
Rv3281,1.5297844172076557e-05
Rv3283,2.1586111597804418e-11
Rv3285,0.06680289468144947
Rv3290c,2.1586111597804418e-11
Rv3293,1.8402176313970234e-05
Rv3300c,8.910823038182769e-06
Rv3302c,4.8773762083767825e-06
Rv3303c,3.0230167289392144e-05
Rv3307,8.831267589857476e-05
Rv3308,0.06000856831065602
Rv3309c,8.910823038182769e-06
Rv3310,4.706938805032826e-05
Rv3313c,5.022521374990628e-05
Rv3314c,2.1586111597804418e-11
Rv3315c,2.5327382651541203e-06
Rv3316,4.2312093758550874e-06
Rv3317,4.2312093758550874e-06
Rv3318,4.2312093758550874e-06
Rv3319,4.2312093758550874e-06
Rv3322c,2.1586111597804418e-11
Rv3330,4.3072923802110916e-05
Rv3331,2.1586111597804418e-11
Rv3332,4.0800675451818355e-06
Rv3339c,5.002986229536378e-06
Rv3340,0.00012696925685226623
Rv3341,0.00012696925685226623
Rv3356c,1.5422830777883715e-05
Rv3371,2.1586111597804418e-11
Rv3372,5.254160976673787e-06
Rv3373,0.0002546375805692461
Rv3375,2.1586111597804418e-11
Rv3377c,0.00013198377391508484
Rv3378c,0.0012282054834389822
Rv3379c,1.6226225449653714e-05
Rv3382c,8.478703547658205e-05
Rv3383c,0.0002461106504901247
Rv3393,1.2979504414938685e-05
Rv3396c,0.000306579666443468
Rv3398c,0.08358365682080021
Rv3400,0.001996061602350599
Rv3401,3.924816547148722e-06
Rv3409c,9.348824078094224e-10
Rv3410c,0.03334429329521346
Rv3411c,0.03334429329521346
Rv3423c,3.9677405908214816e-06
Rv3432c,0.00019405144384289241
Rv3436c,0.03263752641645716
Rv3441c,5.837676753535782e-06
Rv3464,0.06875294408825312
Rv3465,0.0687528102790504
Rv3468c,0.06875294408825312
Rv3469c,2.1586111597804418e-11
Rv3470c,3.369425158439414e-05
Rv3480c,2.1586111597804418e-11
Rv3487c,2.1586111597804418e-11
Rv3490,5.886772203624062e-06
Rv3494c,2.1586111597804418e-11
Rv3495c,2.1586111597804418e-11
Rv3496c,2.1586111597804418e-11
Rv3497c,2.1586111597804418e-11
Rv3498c,2.1586111597804418e-11
Rv3499c,2.1586111597804418e-11
Rv3500c,2.1586111597804418e-11
Rv3501c,2.1586111597804418e-11
Rv3502c,2.1586111597804418e-11
Rv3504,0.0002546375805692461
Rv3505,0.0002546375805692461
Rv3506,0.0002250216512470597
Rv3509c,3.74135872062409e-05
Rv3513c,0.0002250216512470597
Rv3515c,0.0002250216512470597
Rv3516,0.0002546375805692461
Rv3518c,6.8408105518072795e-09
Rv3522,2.1586111597804418e-11
Rv3523,2.1586111597804418e-11
Rv3526,2.1586111597804418e-11
Rv3529c,0.08450626843409105
Rv3534c,2.1586111597804418e-11
Rv3535c,5.147271489370052e-06
Rv3536c,2.1586111597804418e-11
Rv3537,2.1586111597804418e-11
Rv3538,2.1586111597804418e-11
Rv3540c,2.1586111597804418e-11
Rv3541c,2.1586111597804418e-11
Rv3543c,0.0002546375805692461
Rv3544c,0.0002546375805692461
Rv3545c,6.8408105518072795e-09
Rv3546,0.0002546375805692461
Rv3550,0.0002546375805692461
Rv3551,1.37778736678396e-09
Rv3552,1.37778736678396e-09
Rv3553,5.115993962834579e-06
Rv3556c,0.0002546375805692461
Rv3559c,2.1586111597804418e-11
Rv3560c,0.0002546375805692461
Rv3561,0.0002250216512470597
Rv3562,0.0002546375805692461
Rv3563,0.0002546375805692461
Rv3564,0.0002546375805692461
Rv3565,0.0006967815868356778
Rv3567c,2.1586111597804418e-11
Rv3568c,3.7362365303156563e-10
Rv3569c,2.1586111597804418e-11
Rv3570c,2.1586111597804418e-11
Rv3571,2.1586111597804418e-11
Rv3573c,0.0002546375805692461
Rv3581c,1.8017125904821756e-05
Rv3582c,1.8028073161528414e-05
Rv3588c,1.806014431192037e-06
Rv3592,9.093283812977983e-10
Rv3601c,0.00013898357357288333
Rv3602c,0.0016214213723009145
Rv3606c,0.008314896065454701
Rv3607c,0.008312180001323992
Rv3608c,0.008314896065454703
Rv3609c,0.07029984497148113
Rv3617,2.1586111597804418e-11
Rv3624c,6.148394660180026e-05
Rv3627c,0.07991332106880901
Rv3628,3.523189331920464e-06
Rv3634c,0.0780899624041438
Rv3645,8.105068577493497e-05
Rv3667,9.114409432079482e-05
Rv3670,2.1586111597804418e-11
Rv3696c,6.451723258736273e-06
Rv3700c,1.414781117131916e-05
Rv3701c,1.41385780165859e-05
Rv3702c,1.414781117131916e-05
Rv3703c,1.414781117131916e-05
Rv3704c,2.837923609429107e-05
Rv3708c,5.419913133884238e-06
Rv3709c,5.419913133884238e-06
Rv3710,0.0006104139938113732
Rv3734c,2.1586111597804418e-11
Rv3737,0.00027158281103861715
Rv3740c,2.1586111597804418e-11
Rv3754,0.0006967815868356778
Rv3756c,0.000301432312974176
Rv3757c,0.000301432312974176
Rv3758c,0.000301432312974176
Rv3759c,0.000301432312974176
Rv3761c,0.0002546375805692461
Rv3772,2.509960523725899e-05
Rv3774,0.0002546375805692461
Rv3775,2.1586111597804418e-11
Rv3777,2.9200388689733033e-07
Rv3782,0.06875147218777551
Rv3784,0.06875294408825312
Rv3790,0.06513304631833029
Rv3791,0.06513304631833029
Rv3792,0.06875111536204864
Rv3793,0.06875107553839312
Rv3794,0.06875107553839312
Rv3795,0.06875107553839312
Rv3797,0.0002546375805692461
Rv3799c,0.06680289468144947
Rv3800c,0.0814010743933857
Rv3801c,0.08140184015151328
Rv3802c,0.04994935605399163
Rv3803c,0.0019297686545524093
Rv3804c,0.0019297686545524093
Rv3805c,0.06875107553839312
Rv3806c,0.06513305866274342
Rv3807c,0.06513305866274342
Rv3808c,0.06875147218777551
Rv3809c,0.078089973989253
Rv3817,2.1586111597804418e-11
Rv3818,0.07357604516937673
Rv3820c,2.1586111597804418e-11
Rv3823c,2.1586111597804418e-11
Rv3824c,1.5633209702102428e-09
Rv3825c,0.0845284097152361
Rv3826,0.0002250216512470597
Rv3838c,1.784357799718516e-05
Rv3842c,3.0373042688102075e-05
Rv3846,1.078588127751196e-09
Rv3858c,5.380478770456697e-05
Rv3859c,5.380478770456697e-05
Rv3913,1.1264575618797877e-05
